Timevalue,Viable Cell Density,Glucose,Glutamine,Lactate,Ammonium,Product,Impurity 1,Impurity 2
0,2.9390625,23.90625,5.71875,3.5546875,0,0,0,0
1.41124E-07,2.939062528,23.90624999,5.718749991,3.554687509,8.19664E-09,2.63283E-11,3.43641E-10,1.14547E-10
0.00141138,2.939338582,23.90616951,5.718658708,3.554782376,8.19749E-05,2.63337E-07,3.43707E-06,1.14569E-06
0.015523773,2.942100801,23.90536425,5.717745802,3.555731621,0.000901663,2.89833E-06,3.78252E-05,1.26084E-05
0.038936046,2.94668852,23.9040268,5.71623106,3.557308204,0.002261583,7.27561E-06,9.49397E-05,3.16466E-05
0.079739987,2.954700486,23.90169109,5.713590342,3.56006154,0.004631918,1.49228E-05,0.000194684,6.48947E-05
0.150105032,2.968566183,23.89764886,5.709034209,3.564826528,0.008720121,2.81655E-05,0.000367304,0.000122435
0.268430757,2.992024775,23.89081003,5.701365968,3.572888143,0.015596698,5.05942E-05,0.000659351,0.000219784
0.448907746,3.028151469,23.8802781,5.689653611,3.585303188,0.026089877,8.51939E-05,0.001109108,0.000369703
0.629384735,3.064700189,23.86962314,5.677921233,3.597863264,0.036588835,0.00012027,0.001564119,0.000521373
1.036650749,3.148754799,23.84511889,5.651370011,3.626748879,0.060303441,0.000201213,0.002610552,0.000870184
1.443916763,3.235035374,23.81996572,5.624710537,3.656399454,0.08405118,0.000284691,0.003684698,0.001228233
1.851182777,3.323596131,23.7941478,5.597938357,3.68683362,0.107834674,0.000370781,0.00478723,0.001595743
2.258448791,3.41449552,23.76764812,5.571048671,3.718071464,0.131656752,0.000459569,0.005918877,0.001972959
2.665714805,3.507793077,23.7404493,5.544036599,3.750133446,0.155520283,0.000551141,0.007080379,0.002360126
3.452117978,3.694955702,23.68588621,5.491513381,3.814452436,0.20172727,0.000736173,0.00941045,0.003136817
4.238521151,3.891731386,23.62852065,5.438478984,3.882074982,0.24812102,0.00093259,0.011860198,0.003953399
5.024924324,4.09858187,23.56821801,5.3848958,3.953159763,0.29472356,0.001141098,0.014435371,0.00481179
5.811327496,4.315988473,23.50483797,5.330724736,4.027872186,0.34155774,0.001362451,0.017141962,0.005713987
6.597730669,4.544452687,23.43823433,5.27592517,4.106384589,0.388647257,0.001597453,0.019986215,0.006662072
8.105308775,5.015287891,23.30097283,5.16895759,4.2681885,0.479725424,0.002089343,0.025847851,0.00861595
9.144868619,5.366768453,23.19850652,5.093598738,4.388975835,0.543222759,0.002463022,0.030223588,0.010074529
10.18442846,5.741681766,23.08920892,5.016810934,4.517815905,0.607358254,0.002867597,0.034891051,0.01163035
11.22398831,6.141453362,22.97266443,4.938480319,4.655198597,0.67219766,0.003305715,0.039867985,0.013289328
12.26354815,6.567572943,22.84843878,4.858488303,4.801635852,0.737809294,0.003780258,0.045172936,0.015057645
13.94436351,7.316268492,22.6301733,4.725322446,5.058927294,0.845708702,0.004632711,0.054493779,0.018164593
15.62517886,8.14482768,22.38862537,4.586944718,5.343664111,0.956124802,0.005603635,0.06480888,0.02160296
17.30599422,9.060565783,22.12166237,4.44278125,5.65836022,1.069384588,0.006710303,0.07620931,0.025403103
18.98680958,10.07115719,21.827047,4.292234453,6.005652947,1.185826661,0.007972801,0.088790611,0.02959687
20.66762493,11.18454564,21.50246345,4.134691264,6.388272184,1.305796005,0.009414586,0.102651678,0.034217226
22.34844029,12.40881219,21.14555587,3.969534974,6.808995008,1.429636613,0.011063126,0.117893115,0.039297705
24.02925564,13.75198652,20.75398338,3.796161919,7.27058084,1.557681171,0.012950694,0.134614888,0.044871629
25.710071,15.22177938,20.32549808,3.614004941,7.775679505,1.690236619,0.015115392,0.152912992,0.050970997
27.39088636,16.82520962,19.85805379,3.422565838,8.326703052,1.827564293,0.017602418,0.172874806,0.057624935
29.07170171,18.56809421,19.34995469,3.221459439,8.925650501,1.969853055,0.020465656,0.19457275,0.064857583
30.75251707,20.45436231,18.80005533,3.010472609,9.573872116,2.117183444,0.023769642,0.218055738,0.072685246
32.43333243,22.48514931,18.20802471,2.789641856,10.27175808,2.269480634,0.027591997,0.243337907,0.081112636
34.11414778,24.65759831,17.5746957,2.55935572,11.01832661,2.426452498,0.03202648,0.270383688,0.090127896
35.79496314,26.9633515,16.90250483,2.320483112,11.81070551,2.587512179,0.03718656,0.299089032,0.099696344
37.47577849,29.38668205,16.1960369,2.074531622,12.64349023,2.751682823,0.04320951,0.32925815,0.109752717
39.15659385,31.90230927,15.46266194,1.823831591,13.50799297,2.917487247,0.050260659,0.360576309,0.120192103
40.83740921,34.47309791,14.7132059,1.571727839,14.39145209,3.082833842,0.058536835,0.392581197,0.130860399
42.51822456,37.04814561,13.96250823,1.322734436,15.27637485,3.244926357,0.068266962,0.424639109,0.14154637
43.6493037,38.75106004,13.46606154,1.159764431,15.86158644,3.350427611,0.075761133,0.445839446,0.148613149
44.78038285,40.40328952,12.98439092,1.002797723,16.42937999,3.451636048,0.084110943,0.466408784,0.155469595
45.91146199,41.98005522,12.52472008,0.853970568,16.97124019,3.547251629,0.093394969,0.486038639,0.16201288
47.04254113,43.45635394,12.09433814,0.715419155,17.47857462,3.635981958,0.10368315,0.504417737,0.168139246
47.8807193,44.47163968,11.79835425,0.620549709,17.82748056,3.696588259,0.111987465,0.51705748,0.172352493
48.71889747,45.41079514,11.52456444,0.533079373,18.15022411,3.75236464,0.120886065,0.528749443,0.176249814
49.55707564,46.26762372,11.27477519,0.45350583,18.44467579,3.803022538,0.130382072,0.539416482,0.179805494
50.3952538,47.03819887,11.0501312,0.382122206,18.70948623,3.848401337,0.140467727,0.549009714,0.183003238
51.23343197,47.72111673,10.85104175,0.318996123,18.94417297,3.888480791,0.151124031,0.557511661,0.18583722
52.07161014,48.31757418,10.67715789,0.263964381,19.14914734,3.92338371,0.162321169,0.564937225,0.188312408
52.90978831,48.83120921,10.52741907,0.216648701,19.32565953,3.953365598,0.174019892,0.571331695,0.190443898
53.74796648,49.26761094,10.40019588,0.176500628,19.47563028,3.978786294,0.186174185,0.576764654,0.192254885
54.58614465,49.6338372,10.29343079,0.142845438,19.60148502,4.000082339,0.198733755,0.581323967,0.193774656
55.42432282,49.93774684,10.20483272,0.114942145,19.70592447,4.017729505,0.211647121,0.585107473,0.195035824
56,50.11459261,10.15327728,0.098715565,19.76669804,4.027988019,0.220695051,0.587309104,0.195769701
56,50.11459261,10.15327728,0.098715565,19.76669804,4.027988019,0.220695051,0.587309104,0.195769701
56.00752879,50.11534977,10.16098095,0.099447415,19.7646544,4.027545425,0.220783022,0.587253246,0.195751082
56.01505759,50.11612176,10.1686792,0.100177795,19.76261615,4.027103757,0.22087092,0.58719758,0.195732527
56.03329592,50.11804965,10.18730693,0.101941406,19.75769954,4.026037437,0.221083571,0.587063482,0.195687827
56.05153426,50.12005415,10.20590663,0.103697425,19.7528108,4.024975907,0.221295851,0.586930379,0.19564346
56.0697726,50.12214116,10.22447612,0.105445268,19.74795205,4.023919536,0.221507729,0.586798349,0.19559945
56.09821237,50.12556368,10.25337061,0.108154079,19.74043677,4.022282815,0.221837305,0.586594655,0.195531552
56.14996176,50.13231188,10.305756,0.113031425,19.72695126,4.019337204,0.222434482,0.586230778,0.195410259
56.253559,50.14778616,10.40990058,0.122600214,19.70066977,4.013563558,0.223620473,0.585527878,0.195175959
56.35715624,50.16581482,10.51309741,0.131915003,19.67531837,4.007950221,0.224794142,0.584858189,0.19495273
56.46075348,50.18630685,10.61537441,0.140984453,19.65086442,4.00249174,0.225955968,0.584220529,0.194740176
56.56435072,50.20917282,10.7167591,0.149817094,19.62727584,3.99718274,0.227106426,0.583613737,0.194537912
56.68200941,50.23792716,10.83085181,0.159570418,19.60150115,3.991328752,0.228399749,0.582960793,0.194320264
56.79966809,50.26952618,10.94386062,0.169039071,19.57676453,3.985654479,0.229679566,0.582344837,0.194114946
56.91732678,50.30385081,11.05582235,0.178234464,19.55302313,3.980152724,0.230946513,0.581764316,0.193921439
57.19104667,50.39368707,11.31241212,0.198623301,19.50143931,3.967986892,0.233847175,0.58054357,0.193514523
57.46476656,50.49651605,11.56388156,0.217702532,19.45460705,3.956647894,0.23668773,0.579491641,0.19316388
57.73848646,50.61127576,11.81056218,0.235574818,19.41214213,3.946070878,0.239474002,0.578594626,0.192864875
58.01220635,50.73705103,12.05274119,0.252329061,19.37371254,3.936199633,0.242211073,0.577840516,0.192613505
58.28592625,50.87303776,12.29067224,0.268043725,19.33902576,3.9269845,0.24490346,0.577218729,0.192406243
58.55964614,51.01852017,12.52458224,0.282788944,19.3078208,3.918381057,0.247555222,0.576719828,0.192239943
58.83336603,51.17285667,12.75467557,0.296627835,19.27986317,3.910349295,0.250170033,0.576335333,0.192111778
59.10708593,51.33546954,12.98113719,0.309617454,19.25494124,3.902853022,0.25275123,0.576057597,0.192019199
59.38080582,51.5058366,13.20413514,0.321809569,19.23286331,3.895859375,0.255301855,0.575879689,0.191959896
59.65452571,51.68348396,13.42382269,0.333251336,19.21345504,3.889338397,0.257824691,0.575795311,0.19193177
59.92824561,51.86797988,13.64034021,0.343985874,19.19655727,3.88326268,0.260322292,0.575798713,0.191932904
60.2019655,52.05892949,13.85381677,0.354052755,19.18202414,3.877607055,0.262797008,0.575884627,0.191961542
60.47568539,52.25597033,14.06437145,0.363488424,19.16972151,3.872348326,0.265251013,0.57604821,0.19201607
60.89993302,52.57264035,14.38519689,0.376943175,19.15477649,3.864932642,0.269018257,0.576444967,0.192148322
61.32418065,52.90201947,14.69964102,0.389076053,19.14447576,3.858346534,0.272747378,0.577002538,0.192334179
61.74842827,53.24309806,15.00804202,0.399989684,19.13844346,3.852524574,0.27644453,0.577707367,0.192569122
62.1726759,53.59497972,15.31070281,0.409775581,19.13634513,3.847408377,0.280115209,0.578547395,0.192849132
62.81338323,54.14509167,15.75751441,0.422599498,19.13996641,3.840902978,0.285619513,0.580048272,0.193349424
63.45409056,54.71552718,16.19271156,0.433294093,19.15094601,3.835724604,0.291089958,0.58179936,0.19393312
64.0947979,55.30412178,16.61704655,0.442082456,19.16847275,3.831730775,0.296539825,0.58377147,0.19459049
64.73550523,55.90895189,17.03119444,0.449163119,19.1918256,3.828794706,0.301980836,0.585938674,0.195312891
65.37621256,56.52829708,17.43576474,0.454713747,19.2203599,3.826802969,0.307423365,0.588277808,0.196092603
66.01691989,57.1606137,17.83130957,0.458893719,19.25349774,3.825653852,0.312876601,0.590768124,0.196922708
66.65762723,57.80450883,18.2183318,0.461846698,19.29071841,3.825255735,0.318348691,0.593390947,0.197796982
68.19940011,59.39395356,19.11743524,0.464689859,19.39424114,3.826887729,0.331636169,0.600145973,0.200048658
69.19857379,60.44874233,19.67783219,0.463874782,19.46983554,3.829544296,0.340367435,0.604785908,0.201595303
70.19774747,61.5188068,20.22226673,0.461392771,19.55058262,3.833189835,0.349214703,0.609577218,0.203192406
71.19692114,62.60103656,20.75191901,0.457556684,19.63534486,3.837626387,0.358193041,0.614479349,0.20482645
72.19609482,63.69269275,21.26784332,0.452639525,19.72312837,3.842681683,0.367314791,0.619456939,0.206485646
73.1952685,64.79141281,21.77096782,0.446874543,19.81308329,3.848209005,0.376589643,0.624479831,0.208159944
74.54914635,66.28780714,22.43373925,0.438065446,19.93714116,3.856229064,0.389414542,0.631312294,0.210437431
75.90302419,67.78908274,23.07630465,0.428483742,20.06232512,3.864625556,0.402547566,0.638126942,0.212708981
77.25690204,69.29171762,23.70017884,0.418462742,20.18741829,3.873191828,0.415996686,0.644881161,0.214960387
78.61077989,70.79288444,24.30664369,0.408264741,20.31146413,3.881766498,0.429765486,0.65154173,0.217180577
79.96465773,72.29037427,24.89677499,0.398089932,20.43373516,3.890227618,0.443853868,0.65808369,0.21936123
81.31853558,73.78251907,25.47146879,0.388085015,20.55370222,3.898487086,0.458258689,0.664489235,0.221496412
82.67241343,75.2681027,26.03147068,0.378352597,20.6710003,3.906484604,0.472974407,0.670746468,0.223582156
84.02629128,76.74627329,26.57740417,0.368960259,20.78539541,3.914181877,0.487993674,0.676848206,0.225616069
85.38016912,78.21646654,27.10979546,0.359948382,20.89675572,3.921557616,0.503307849,0.682790935,0.227596978
86.73404697,79.67834104,27.62909409,0.35133667,21.00502751,3.928603385,0.518907399,0.688573939,0.229524646
88.08792482,81.13172361,28.13569032,0.343129564,21.11021503,3.935320172,0.534782235,0.694198571,0.231399524
89.44180266,82.57656353,28.62992956,0.335320715,21.21236372,3.941715555,0.550921972,0.699667646,0.233222549
90.79568051,84.01289526,29.11212408,0.327896579,21.31154679,3.947801446,0.567316132,0.704984956,0.234994985
92.14955836,85.44080935,29.58256206,0.320839178,21.40785474,3.953592349,0.5839543,0.71015489,0.236718297
93.5034362,86.86043056,30.04151449,0.314128149,21.50138759,3.959104085,0.600826228,0.715182156,0.238394052
94.85731405,88.27190206,30.48924007,0.307742198,21.59224929,3.964352883,0.617921909,0.720071576,0.240023859
96.2111919,89.67537433,30.92598869,0.301660095,21.68054397,3.969354767,0.635231619,0.72482795,0.241609317
98.65307761,92.18696184,31.6867368,0.291394238,21.83362455,3.977800267,0.666963292,0.733085065,0.244361688
101.0949633,94.67384754,32.41394921,0.281940531,21.97924242,3.985575039,0.699308493,0.740950455,0.246983485
103.536849,97.13677708,33.10898225,0.273201655,22.11790884,3.992752751,0.732217709,0.748448091,0.249482697
105.9787347,99.57640126,33.77315481,0.265094356,22.25008167,3.999397022,0.765644667,0.755599758,0.251866586
108.7453003,102.3129592,34.48996809,0.256582512,22.39250076,4.006349526,0.80408699,0.763309344,0.254436448
111.5118658,105.0210121,35.17062838,0.248705336,22.52763571,4.012754668,0.843079361,0.770626167,0.256875389
114.2784313,107.7011582,35.81687299,0.241391389,22.65595559,4.018669498,0.882567095,0.77757372,0.25919124
117.0449969,110.3539148,36.43037234,0.234580737,22.77788075,4.024142744,0.922499084,0.784173403,0.261391134
119.8115624,112.9797544,37.01272599,0.228220892,22.89379793,4.029217511,0.962827299,0.790445094,0.263481698
122.5781279,115.5790978,37.56546784,0.222267048,23.00405904,4.033931233,1.003506665,0.796407122,0.265469041
127.6201361,120.2494491,38.50142708,0.212335441,23.19150784,4.041699293,1.078410004,0.806531489,0.26884383
132.6621442,124.8351388,39.35217332,0.203431736,23.36298216,4.048542975,1.154105989,0.81577646,0.271925487
137.7041524,129.3380185,40.125315,0.195403474,23.52000878,4.054596896,1.230385512,0.824224452,0.274741484
142.7461605,133.7598209,40.82779711,0.188124489,23.66394924,4.05997368,1.307061567,0.83194945,0.277316483
147.7881686,138.1021668,41.46596362,0.18149077,23.79601773,4.064767498,1.383966876,0.839017891,0.27967263
152.8301768,142.3664753,42.04563667,0.17542581,23.91726263,4.069051472,1.460952332,0.845488187,0.281829396
157.8721849,146.5542194,42.57209062,0.169856169,24.02866426,4.072893355,1.53788434,0.851414444,0.283804815
162.9141931,150.6667823,43.05014063,0.164722958,24.13109388,4.076348879,1.614643944,0.856845133,0.285615044
167.9562012,154.7054293,43.48419302,0.159982586,24.22531352,4.079461756,1.69112548,0.861823244,0.287274415
172.9982094,158.6715184,43.87822416,0.155587312,24.31205481,4.082276083,1.767234502,0.866389277,0.288796426
178.0402175,162.5662645,44.23588454,0.15150519,24.39194486,4.084824269,1.842887623,0.870578684,0.290192895
183.0822257,166.3909691,44.56046498,0.147699272,24.46559013,4.087140158,1.918010615,0.874425021,0.291475007
188.1242338,170.1468331,44.8549806,0.144143624,24.53351739,4.089249316,1.992538278,0.877957911,0.292652637
193.166242,173.8350206,45.12217882,0.140816936,24.59620082,4.091173212,2.066413304,0.881204122,0.293734707
198.2082501,177.4567008,45.36455155,0.137698323,24.65408084,4.092931992,2.139585353,0.884188333,0.294729444
203.2502583,181.0130298,45.58436336,0.134768773,24.70756114,4.094543702,2.212010475,0.886933104,0.295644368
208.2922664,184.5051447,45.78367376,0.13201146,24.75700994,4.096024194,2.283650548,0.889458998,0.296486333
216.0927879,189.7838716,46.05596026,0.128052574,24.82633642,4.098087019,2.392863282,0.892978514,0.297659505
223.8933093,194.9155825,46.28979126,0.124426625,24.8879051,4.099910606,2.500019636,0.896079874,0.298693291
231.6938308,199.9042262,46.49046705,0.121094028,24.94267573,4.101531001,2.605043551,0.898816462,0.299605487
239.4943522,204.7536333,46.66257191,0.118022988,24.99147677,4.102977078,2.707878788,0.901234388,0.300411463
247.2948737,209.4675849,46.81005775,0.115182697,25.03504506,4.104275188,2.808485661,0.90337428,0.30112476
255.0953952,214.0497106,46.93635318,0.112551589,25.07400397,4.10544439,2.906839087,0.905270769,0.301756923
262.8959166,218.503615,47.04439734,0.110105821,25.10891744,4.106503846,3.002926051,0.906954689,0.30231823
270.6964381,222.832741,47.13674347,0.107830733,25.14025388,4.107465992,3.096744251,0.908451993,0.302817331
278.4969595,227.0404804,47.21558389,0.105710643,25.16843316,4.108343083,3.188299966,0.909785651,0.303261884
286.297481,231.1302289,47.28278456,0.103724439,25.19385146,4.109149997,3.277606553,0.910976719,0.303658906
294.0980025,235.1051397,47.3399976,0.10186677,25.2168042,4.109891299,3.36468417,0.912041692,0.304013897
301.8985239,238.9684159,47.38861209,0.100122071,25.23759173,4.110577448,3.44955756,0.912996455,0.304332152
309.6990454,242.7230639,47.42985639,0.098486049,25.25644009,4.111211607,3.532256117,0.913853521,0.30461784
317.4995668,246.3721535,47.46475047,0.096943079,25.27359308,4.111803658,3.612812157,0.914625457,0.304875152
325.3000883,249.9185034,47.49422003,0.095493638,25.28920885,4.112353318,3.691261459,0.915321219,0.305107073
333.1006098,253.3650383,47.51901362,0.09412305,25.30348431,4.112869508,3.767641325,0.915950728,0.305316909
340.9011312,256.7144926,47.53980664,0.092827828,25.3165558,4.113354063,3.841991312,0.916521331,0.30550711
348.7016527,259.9695412,47.55717776,0.091603801,25.32854676,4.113809169,3.914352229,0.917039582,0.305679861
356.5021741,263.1328077,47.57161965,0.090445425,25.3395724,4.114237816,3.98476575,0.917511451,0.30583715
364.3026956,266.2068499,47.58355508,0.089347341,25.34973561,4.114642825,4.053274208,0.917942219,0.30598074
372.103217,269.1941499,47.59334985,0.088305383,25.3591246,4.115026237,4.119920393,0.918336422,0.306112141
379.9037385,272.0971225,47.60131888,0.087315863,25.3678169,4.115389774,4.1847473,0.918698028,0.306232676
387.70426,274.9181168,47.60773318,0.086375488,25.37588071,4.115734911,4.247797925,0.919030509,0.306343503
402.9336227,280.198068,47.61663606,0.084668722,25.39004204,4.116361308,4.365937782,0.919607209,0.306535736
418.1629854,285.1905715,47.62187359,0.083116144,25.40241924,4.116931892,4.47778483,0.920103508,0.306701169
433.3923482,289.9111242,47.62446182,0.081699856,25.41331321,4.117453871,4.583647663,0.920534178,0.306844726
448.6217109,294.3744132,47.62515442,0.080404256,25.42296597,4.11793331,4.683825755,0.920910906,0.306970302
463.8510737,298.594341,47.62452103,0.079216893,25.4315698,4.118374645,4.77860804,0.921242888,0.307080963
479.0804364,302.5840934,47.62297989,0.078125451,25.43928662,4.118782536,4.86827223,0.921537682,0.307179227
494.3097991,306.356112,47.62084692,0.077122695,25.44623411,4.119158829,4.953084702,0.921800817,0.307266939
509.5391619,309.9222399,47.61833304,0.076196916,25.45252862,4.119508399,5.033299953,0.922037451,0.307345817
524.7685246,313.2936188,47.61560707,0.075343549,25.45824435,4.119831964,5.109161048,0.922250976,0.307416992
539.9978874,316.4808769,47.61276908,0.074551807,25.46346902,4.120134285,5.180899214,0.922445103,0.307481701
555.2272501,319.4940153,47.60990412,0.073817222,25.46825754,4.120416391,5.248734675,0.92262222,0.30754074
570.4566128,322.3424673,47.60708003,0.073138026,25.47264664,4.120677911,5.312876696,0.922783961,0.307594654
585.6859756,325.0352305,47.60432452,0.072506352,25.47669115,4.120922429,5.373523635,0.922932538,0.307644179
600.9153383,327.5807524,47.60167107,0.07192061,25.48041722,4.121149793,5.430863905,0.923069066,0.307689689
616.1447011,329.9870464,47.59913619,0.071377335,25.48385465,4.12136116,5.485076012,0.923194754,0.307731585
631.3740638,332.2617653,47.59670998,0.070867758,25.48705215,4.121560985,5.536328976,0.92331146,0.307770487
646.6034266,334.412049,47.59440797,0.070392699,25.49001923,4.121747862,5.584783372,0.923419603,0.307806534
661.8327893,336.4446332,47.59224471,0.069953641,25.49275968,4.121920199,5.630591157,0.923519372,0.307839791
677.062152,338.366007,47.59019729,0.069541722,25.49531619,4.122082865,5.673895741,0.923612356,0.307870785
692.2915148,340.1822782,47.58825326,0.069152339,25.49771525,4.122238008,5.71483321,0.923699543,0.307899848
707.5208775,341.8990919,47.58643655,0.068792224,25.49993747,4.122380913,5.753532782,0.923780256,0.307926752
720,343.2355485,47.58503625,0.068516536,25.50163901,4.122490148,5.783660892,0.923842028,0.307947343
